date;no_episode;pdm;pdm_moy_semaine;no_semaine;no_jour;audience;telespectateurs;telespectateurs_moy_semaine
01/01/2018;3441;15,5;16,0;1,0;1,0;6,7;3 893 504;4 032 973
02/01/2018;3442;17;16,0;1,0;2,0;7,4;4 300 288;4 032 973
03/01/2018;3443;15,9;16,0;1,0;3,0;7;4 067 840;4 032 973
04/01/2018;3444;16,3;16,0;1,0;4,0;7,1;4 125 952;4 032 973
05/01/2018;3445;15,5;16,0;1,0;5,0;6,5;3 777 280;4 032 973
08/01/2018;3446;16,9;16,1;2,0;1,0;7,7;4 474 624;4 067 840
09/01/2018;3447;16,9;16,1;2,0;2,0;7,5;4 358 400;4 067 840
10/01/2018;3448;14,1;16,1;2,0;3,0;6,1;3 544 832;4 067 840
11/01/2018;3449;16,4;16,1;2,0;4,0;7,1;4 125 952;4 067 840
12/01/2018;3450;16,1;16,1;2,0;5,0;6,6;3 835 392;4 067 840
15/01/2018;3451;15,9;16,7;3,0;1,0;7;4 067 840;4 184 064
16/01/2018;3452;16,5;16,7;3,0;2,0;7,2;4 184 064;4 184 064
17/01/2018;3453;16,6;16,7;3,0;3,0;7,3;4 242 176;4 184 064
18/01/2018;3454;18,1;16,7;3,0;4,0;7,9;4 590 848;4 184 064
19/01/2018;3455;16,6;16,7;3,0;5,0;6,6;3 835 392;4 184 064
22/01/2018;3456;16,9;17,0;4,0;1,0;7,6;4 416 512;4 253 798
23/01/2018;3457;17,2;17,0;4,0;2,0;7,3;4 242 176;4 253 798
24/01/2018;3458;16,1;17,0;4,0;3,0;7;4 067 840;4 253 798
25/01/2018;3459;17,9;17,0;4,0;4,0;7,8;4 532 736;4 253 798
26/01/2018;3460;16,8;17,0;4,0;5,0;6,9;4 009 728;4 253 798
29/01/2018;3461;16,3;16,6;5,0;1,0;7,2;4 184 064;4 160 819
30/01/2018;3462;17,5;16,6;5,0;2,0;7,6;4 416 512;4 160 819
31/01/2018;3463;16,8;16,6;5,0;3,0;7,3;4 242 176;4 160 819
01/02/2018;3464;16,6;16,6;5,0;4,0;7,1;4 125 952;4 160 819
02/02/2018;3465;16;16,6;5,0;5,0;6,6;3 835 392;4 160 819
05/02/2018;3466;16,4;16,7;6,0;1,0;7,4;4 300 288;4 300 288
06/02/2018;3467;17,1;16,7;6,0;2,0;7,7;4 474 624;4 300 288
07/02/2018;3468;16,7;16,7;6,0;3,0;7,5;4 358 400;4 300 288
08/02/2018;3469;16,6;16,7;6,0;4,0;7,3;4 242 176;4 300 288
09/02/2018;3470;16,9;16,7;6,0;5,0;7,1;4 125 952;4 300 288
12/02/2018;3471;16;16,5;7,0;1,0;7,3;4 242 176;4 160 819
13/02/2018;3472;16,2;16,5;7,0;2,0;7,2;4 184 064;4 160 819
14/02/2018;3473;16;16,5;7,0;3,0;7;4 067 840;4 160 819
15/02/2018;3474;17,3;16,5;7,0;4,0;7,5;4 358 400;4 160 819
16/02/2018;3475;17,2;16,5;7,0;5,0;6,8;3 951 616;4 160 819
19/02/2018;3476;15,5;16,5;8,0;1,0;6,9;4 009 728;4 195 686
20/02/2018;3477;16,8;16,5;8,0;2,0;7,3;4 242 176;4 195 686
21/02/2018;3478;17;16,5;8,0;3,0;7,5;4 358 400;4 195 686
22/02/2018;3479;16,7;16,5;8,0;4,0;7,3;4 242 176;4 195 686
23/02/2018;3480;16,7;16,5;8,0;5,0;7,1;4 125 952;4 195 686
26/02/2018;3481;16,5;16,2;9,0;1,0;7,3;4 242 176;4 044 595
27/02/2018;3482;16,8;16,2;9,0;2,0;7,2;4 184 064;4 044 595
28/02/2018;3483;15,2;16,2;9,0;3,0;6,7;3 893 504;4 044 595
01/03/2018;3484;16,7;16,2;9,0;4,0;7,2;4 184 064;4 044 595
02/03/2018;3485;15,8;16,2;9,0;5,0;6,4;3 719 168;4 044 595
05/03/2018;3486;15,4;15,9;10,0;1,0;6,8;3 951 616;3 928 371
06/03/2018;3487;16,1;15,9;10,0;2,0;6,9;4 009 728;3 928 371
07/03/2018;3488;15,7;15,9;10,0;3,0;6,7;3 893 504;3 928 371
08/03/2018;3489;16,5;15,9;10,0;4,0;7;4 067 840;3 928 371
09/03/2018;3490;15,8;15,9;10,0;5,0;6,4;3 719 168;3 928 371
12/03/2018;3491;16,7;16,4;11,0;1,0;7,4;4 300 288;4 125 952
13/03/2018;3492;17,1;16,4;11,0;2,0;7,6;4 416 512;4 125 952
14/03/2018;3493;16,5;16,4;11,0;3,0;7,1;4 125 952;4 125 952
15/03/2018;3494;16,5;16,4;11,0;4,0;7,1;4 125 952;4 125 952
16/03/2018;3495;15,4;16,4;11,0;5,0;6,3;3 661 056;4 125 952
19/03/2018;3496;16,8;16,5;12,0;1,0;7,5;4 358 400;4 160 819
